,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
1526,3U5009,MU2219,12:05:00,15:35:00,2019-11-20 16:15:02,5.4,1140,45
1537,3U5009,MU2219,12:05:00,15:35:00,2019-11-21 16:06:46,5.4,1140,44
1622,3U5009,MU2219,12:05:00,15:35:00,2019-11-22 15:46:21,5.4,1140,43
1670,3U5009,MU2219,12:05:00,15:35:00,2019-11-23 15:48:24,5.4,1140,42
1680,3U5009,MU2219,12:05:00,15:35:00,2019-11-24 15:22:19,5.4,1140,41
1728,3U5009,MU2219,12:05:00,15:35:00,2019-11-25 15:18:21,5.4,1140,40
1813,3U5009,MU2219,12:05:00,15:35:00,2019-11-26 14:46:54,5.4,1140,39
1835,3U5009,MU2219,12:05:00,15:35:00,2019-11-27 16:36:04,5.4,1140,38
1910,3U5009,MU2219,12:05:00,15:35:00,2019-11-28 15:43:42,5.4,1140,37
1957,3U5009,MU2219,12:05:00,15:35:00,2019-11-29 15:13:46,5.4,1140,36
1968,3U5009,MU2219,12:05:00,15:35:00,2019-11-30 14:38:52,5.4,1140,35
2045,3U5009,MU2219,12:05:00,15:35:00,2019-12-01 14:23:37,5.4,1140,34
2064,3U5009,MU2219,12:05:00,15:35:00,2019-12-02 14:54:24,5.4,1140,33
2141,3U5009,MU2219,12:05:00,15:35:00,2019-12-03 14:50:04,5.4,1140,32
2159,3U5009,MU2219,12:05:00,15:35:00,2019-12-04 14:50:24,5.4,1140,31
2208,3U5009,MU2219,12:05:00,15:35:00,2019-12-05 14:17:21,5.4,1140,30
2255,3U5009,MU2219,12:05:00,15:35:00,2019-12-06 15:19:09,4.4,930,29
2303,3U5009,MU2219,12:05:00,15:35:00,2019-12-07 14:41:45,4.4,930,28
2351,3U5009,MU2219,12:05:00,15:35:00,2019-12-08 15:47:35,4.4,930,27
2399,3U5009,MU2219,12:05:00,15:35:00,2019-12-09 15:30:53,4.4,930,26
2486,3U5009,MU2219,12:05:00,15:35:00,2019-12-11 16:16:58,5.4,1140,24
2529,3U5009,MU2219,12:05:00,15:35:00,2019-12-12 14:19:32,5.4,1140,23
2544,3U5009,MU2219,12:05:00,15:35:00,2019-12-13 15:40:20,5.4,1140,22
2592,3U5009,MU2219,12:05:00,15:35:00,2019-12-14 16:49:00,5.9,1260,21
2640,3U5009,MU2219,12:05:00,15:35:00,2019-12-15 14:23:57,5.9,1260,20
2688,3U5009,MU2219,12:05:00,15:35:00,2019-12-16 14:50:59,5.4,1260,19
2736,3U5009,MU2219,12:05:00,15:35:00,2019-12-17 15:41:30,5.4,1260,18
2781,3U5009,MU2219,12:05:00,15:35:00,2019-12-18 16:37:34,5.4,1260,17
2830,3U5009,MU2219,12:05:00,15:35:00,2019-12-19 14:42:53,5.4,1260,16
2880,3U5009,MU2219,12:05:00,15:35:00,2019-12-20 13:18:54,5.4,1260,15
2929,3U5009,MU2219,12:05:00,15:35:00,2019-12-21 18:15:46,6.4,1490,14
2977,3U5009,MU2219,12:05:00,15:35:00,2019-12-22 16:59:10,5.4,1260,13
3027,3U5009,MU2219,12:05:00,15:35:00,2019-12-23 14:59:49,6.4,1490,12
3118,3U5009,MU2219,12:05:00,15:35:00,2019-12-24 15:36:36,7.4,1720,11
3142,3U5009,MU2219,12:05:00,15:35:00,2019-12-25 15:43:21,7.4,1720,10
3217,3U5009,MU2219,12:05:00,15:35:00,2019-12-26 15:31:03,7.4,1720,9
3232,3U5009,MU2219,12:05:00,15:35:00,2019-12-27 12:54:03,7.4,1720,8
3281,3U5009,MU2219,12:05:00,15:35:00,2019-12-28 16:14:41,7.4,1720,7
3333,3U5009,MU2219,12:05:00,15:35:00,2019-12-29 14:16:36,7.4,1720,6
3411,3U5009,MU2219,12:05:00,15:35:00,2019-12-30 15:32:22,7.4,1720,5
3419,3U5009,MU2219,12:05:00,15:35:00,2019-12-31 16:35:21,9.9,2310,4
3468,3U5009,MU2219,12:05:00,15:35:00,2020-01-01 14:19:07,9.9,2310,3
3559,3U5009,MU2219,12:05:00,15:35:00,2020-01-02 14:16:52,9.9,2310,2
3564,3U5009,MU2219,12:05:00,15:35:00,2020-01-03 16:27:02,9.9,2310,1
3615,3U5009,MU2219,12:05:00,15:35:00,2020-01-04 16:20:32,9.9,2310,0
1530,3U5099,MU5401,08:00:00,11:30:00,2019-11-20 16:15:02,5.4,1140,45
1533,3U5099,MU5401,08:00:00,11:30:00,2019-11-21 16:06:46,5.4,1140,44
1626,3U5099,MU5401,08:00:00,11:30:00,2019-11-22 15:46:21,5.4,1140,43
1674,3U5099,MU5401,08:00:00,11:30:00,2019-11-23 15:48:24,5.4,1140,42
1676,3U5099,MU5401,08:00:00,11:30:00,2019-11-24 15:22:19,5.4,1140,41
1724,3U5099,MU5401,08:00:00,11:30:00,2019-11-25 15:18:21,5.4,1140,40
1817,3U5099,MU5401,08:00:00,11:30:00,2019-11-26 14:46:54,5.4,1140,39
1819,3U5099,MU5401,08:00:00,11:30:00,2019-11-27 16:36:04,5.4,1140,38
1914,3U5099,MU5401,08:00:00,11:30:00,2019-11-28 15:43:42,5.4,1140,37
1961,3U5099,MU5401,08:00:00,11:30:00,2019-11-29 15:13:46,4.9,1040,36
1964,3U5099,MU5401,08:00:00,11:30:00,2019-11-30 14:38:52,4.9,1040,35
2041,3U5099,MU5401,08:00:00,11:30:00,2019-12-01 14:23:37,4.9,1040,34
2060,3U5099,MU5401,08:00:00,11:30:00,2019-12-02 14:54:24,4.4,930,33
2137,3U5099,MU5401,08:00:00,11:30:00,2019-12-03 14:50:04,4.4,930,32
2155,3U5099,MU5401,08:00:00,11:30:00,2019-12-04 14:50:24,4.4,930,31
2204,3U5099,MU5401,08:00:00,11:30:00,2019-12-05 14:17:21,3.5,740,30
2251,3U5099,MU5401,08:00:00,11:30:00,2019-12-06 15:19:09,4.4,930,29
2299,3U5099,MU5401,08:00:00,11:30:00,2019-12-07 14:41:45,4.4,930,28
2347,3U5099,MU5401,08:00:00,11:30:00,2019-12-08 15:47:35,4.4,930,27
2395,3U5099,MU5401,08:00:00,11:30:00,2019-12-09 15:30:53,4.4,930,26
2490,3U5099,MU5401,08:00:00,11:30:00,2019-12-11 16:16:58,4.9,1030,24
2525,3U5099,MU5401,08:00:00,11:30:00,2019-12-12 14:19:32,4.9,1030,23
2540,3U5099,MU5401,08:00:00,11:30:00,2019-12-13 15:40:20,4.9,1030,22
2588,3U5099,MU5401,08:00:00,11:30:00,2019-12-14 16:49:00,5.4,1140,21
2636,3U5099,MU5401,08:00:00,11:30:00,2019-12-15 14:23:57,5.4,1140,20
2684,3U5099,MU5401,08:00:00,11:30:00,2019-12-16 14:50:59,4.9,1140,19
