,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
3325,3U3007,CZ3151,08:30:00,11:45:00,2019-07-14 14:45:41,6.2,1550,45
3408,3U3007,CZ3151,08:30:00,11:45:00,2019-07-15 15:25:10,6.2,1550,44
3471,3U3007,CZ3151,08:30:00,11:45:00,2019-07-16 14:59:25,6.2,1550,43
3566,3U3007,CZ3151,08:30:00,11:45:00,2019-07-17 14:30:16,6.2,1550,42
3645,3U3007,CZ3151,08:30:00,11:45:00,2019-07-18 15:55:41,6.2,1550,41
3725,3U3007,CZ3151,08:30:00,11:45:00,2019-07-19 14:28:48,6.2,1550,40
3808,3U3007,CZ3151,08:30:00,11:45:00,2019-07-20 14:34:15,6.2,1550,39
3886,3U3007,CZ3151,08:30:00,11:45:00,2019-07-21 14:53:23,6.2,1550,38
3965,3U3007,CZ3151,08:30:00,11:45:00,2019-07-22 15:21:01,6.2,1550,37
4047,3U3007,CZ3151,08:30:00,11:45:00,2019-07-23 15:57:44,6.2,1550,36
4125,3U3007,CZ3151,08:30:00,11:45:00,2019-07-24 15:18:09,6.2,1550,35
4205,3U3007,CZ3151,08:30:00,11:45:00,2019-07-25 15:36:09,6.2,1550,34
4288,3U3007,CZ3151,08:30:00,11:45:00,2019-07-26 14:34:20,6.2,1550,33
4365,3U3007,CZ3151,08:30:00,11:45:00,2019-07-27 15:25:12,6.2,1550,32
4446,3U3007,CZ3151,08:30:00,11:45:00,2019-07-28 15:29:32,6.2,1550,31
4525,3U3007,CZ3151,08:30:00,11:45:00,2019-07-29 15:35:15,6.2,1550,30
4605,3U3007,CZ3151,08:30:00,11:45:00,2019-07-30 14:41:01,6.2,1550,29
4688,3U3007,CZ3151,08:30:00,11:45:00,2019-07-31 15:54:28,6.2,1550,28
4766,3U3007,CZ3151,08:30:00,11:45:00,2019-08-01 15:43:43,6.2,1550,27
4845,3U3007,CZ3151,08:30:00,11:45:00,2019-08-02 15:04:40,6.2,1550,26
4927,3U3007,CZ3151,08:30:00,11:45:00,2019-08-03 14:59:45,6.2,1550,25
5005,3U3007,CZ3151,08:30:00,11:45:00,2019-08-04 15:50:36,6.2,1550,24
5085,3U3007,CZ3151,08:30:00,11:45:00,2019-08-05 15:03:12,6.2,1550,23
5169,3U3007,CZ3151,08:30:00,11:45:00,2019-08-06 14:53:02,5.2,1310,22
5245,3U3007,CZ3151,08:30:00,11:45:00,2019-08-07 15:11:18,4.8,1190,21
5351,3U3007,CZ3151,08:30:00,11:45:00,2019-08-08 15:31:40,4.8,1190,20
5406,3U3007,CZ3151,08:30:00,11:45:00,2019-08-09 15:26:23,4.2,1050,19
5482,3U3007,CZ3151,08:30:00,11:45:00,2019-08-10 16:22:22,4.2,1050,18
5553,3U3007,CZ3151,08:30:00,11:45:00,2019-08-11 15:10:04,4.2,1050,17
5632,3U3007,CZ3151,08:30:00,11:45:00,2019-08-12 13:40:51,4.2,1050,16
5708,3U3007,CZ3151,08:30:00,11:45:00,2019-08-13 16:19:19,4.2,1050,15
5786,3U3007,CZ3151,08:30:00,11:45:00,2019-08-14 14:36:29,4.2,1050,14
5860,3U3007,CZ3151,08:30:00,11:45:00,2019-08-15 15:35:08,4.2,1050,13
5936,3U3007,CZ3151,08:30:00,11:45:00,2019-08-16 14:38:19,3.5,880,12
6015,3U3007,CZ3151,08:30:00,11:45:00,2019-08-17 15:40:17,2.8,690,11
6088,3U3007,CZ3151,08:30:00,11:45:00,2019-08-18 15:11:31,2.8,690,10
6164,3U3007,CZ3151,08:30:00,11:45:00,2019-08-19 16:20:04,5.2,1310,9
6242,3U3007,CZ3151,08:30:00,11:45:00,2019-08-20 14:43:48,5.2,1310,8
6316,3U3007,CZ3151,08:30:00,11:45:00,2019-08-21 17:32:48,5.2,1310,7
6391,3U3007,CZ3151,08:30:00,11:45:00,2019-08-22 16:28:58,5.2,1310,6
6470,3U3007,CZ3151,08:30:00,11:45:00,2019-08-23 15:55:02,5.2,1310,5
6543,3U3007,CZ3151,08:30:00,11:45:00,2019-08-24 17:05:07,5.2,1310,4
6619,3U3007,CZ3151,08:30:00,11:45:00,2019-08-25 17:30:52,5.2,1310,3
6697,3U3007,CZ3151,08:30:00,11:45:00,2019-08-26 15:05:42,7.2,1790,2
6772,3U3007,CZ3151,08:30:00,11:45:00,2019-08-27 15:40:16,8.2,2040,1
6866,3U3007,CZ3151,08:30:00,11:45:00,2019-08-28 13:33:40,8.2,2040,0
3302,3U3009,CZ3153,13:30:00,16:45:00,2019-07-14 14:45:41,5.2,1310,45
3380,3U3009,CZ3153,13:30:00,16:45:00,2019-07-15 15:25:10,5.2,1310,44
3495,3U3009,CZ3153,13:30:00,16:45:00,2019-07-16 14:59:25,5.2,1310,43
3542,3U3009,CZ3153,13:30:00,16:45:00,2019-07-17 14:30:16,5.2,1310,42
3622,3U3009,CZ3153,13:30:00,16:45:00,2019-07-18 15:55:41,5.2,1310,41
3702,3U3009,CZ3153,13:30:00,16:45:00,2019-07-19 14:28:48,5.2,1310,40
3782,3U3009,CZ3153,13:30:00,16:45:00,2019-07-20 14:34:15,5.2,1310,39
3862,3U3009,CZ3153,13:30:00,16:45:00,2019-07-21 14:53:23,5.2,1310,38
3942,3U3009,CZ3153,13:30:00,16:45:00,2019-07-22 15:21:01,5.2,1310,37
4022,3U3009,CZ3153,13:30:00,16:45:00,2019-07-23 15:57:44,5.2,1310,36
4102,3U3009,CZ3153,13:30:00,16:45:00,2019-07-24 15:18:09,5.2,1310,35
4182,3U3009,CZ3153,13:30:00,16:45:00,2019-07-25 15:36:09,5.2,1310,34
4262,3U3009,CZ3153,13:30:00,16:45:00,2019-07-26 14:34:20,5.2,1310,33
4342,3U3009,CZ3153,13:30:00,16:45:00,2019-07-27 15:25:12,5.2,1310,32
4422,3U3009,CZ3153,13:30:00,16:45:00,2019-07-28 15:29:32,5.2,1310,31
4502,3U3009,CZ3153,13:30:00,16:45:00,2019-07-29 15:35:15,5.2,1310,30
4582,3U3009,CZ3153,13:30:00,16:45:00,2019-07-30 14:41:01,5.2,1310,29
4662,3U3009,CZ3153,13:30:00,16:45:00,2019-07-31 15:54:28,5.2,1310,28
4742,3U3009,CZ3153,13:30:00,16:45:00,2019-08-01 15:43:43,5.2,1310,27
4822,3U3009,CZ3153,13:30:00,16:45:00,2019-08-02 15:04:40,5.2,1310,26
4902,3U3009,CZ3153,13:30:00,16:45:00,2019-08-03 14:59:45,5.2,1310,25
4982,3U3009,CZ3153,13:30:00,16:45:00,2019-08-04 15:50:36,5.2,1310,24
5062,3U3009,CZ3153,13:30:00,16:45:00,2019-08-05 15:03:12,5.2,1310,23
5142,3U3009,CZ3153,13:30:00,16:45:00,2019-08-06 14:53:02,4.2,1050,22
5221,3U3009,CZ3153,13:30:00,16:45:00,2019-08-07 15:11:18,4.2,1050,21
5327,3U3009,CZ3153,13:30:00,16:45:00,2019-08-08 15:31:40,4.2,1050,20
5382,3U3009,CZ3153,13:30:00,16:45:00,2019-08-09 15:26:23,4.2,1050,19
5459,3U3009,CZ3153,13:30:00,16:45:00,2019-08-10 16:22:22,4.2,1050,18
5530,3U3009,CZ3153,13:30:00,16:45:00,2019-08-11 15:10:04,4.2,1050,17
5610,3U3009,CZ3153,13:30:00,16:45:00,2019-08-12 13:40:51,4.2,1050,16
5686,3U3009,CZ3153,13:30:00,16:45:00,2019-08-13 16:19:19,4.2,1050,15
5762,3U3009,CZ3153,13:30:00,16:45:00,2019-08-14 14:36:29,4.2,1050,14
5838,3U3009,CZ3153,13:30:00,16:45:00,2019-08-15 15:35:08,4.2,1050,13
5914,3U3009,CZ3153,13:30:00,16:45:00,2019-08-16 14:38:19,4.2,1050,12
5990,3U3009,CZ3153,13:30:00,16:45:00,2019-08-17 15:40:17,3.8,960,11
6066,3U3009,CZ3153,13:30:00,16:45:00,2019-08-18 15:11:31,3.8,960,10
6142,3U3009,CZ3153,13:30:00,16:45:00,2019-08-19 16:20:04,4.2,1050,9
6218,3U3009,CZ3153,13:30:00,16:45:00,2019-08-20 14:43:48,4.2,1050,8
6294,3U3009,CZ3153,13:30:00,16:45:00,2019-08-21 17:32:48,3.5,880,7
6369,3U3009,CZ3153,13:30:00,16:45:00,2019-08-22 16:28:58,4.2,1050,6
