,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
635,9C8888,,13:15:00,16:05:00,2021-03-08 14:27:11,2.6,600,44
660,9C8888,,13:15:00,16:05:00,2021-03-09 14:37:55,2.6,600,43
665,9C8888,,13:10:00,16:05:00,2021-03-10 14:27:58,10.0,2330,42
704,9C8888,,13:10:00,16:05:00,2021-03-11 14:30:33,2.6,600,41
706,9C8888,,13:10:00,16:05:00,2021-03-12 14:07:17,2.6,600,40
730,9C8888,,13:10:00,16:05:00,2021-03-13 14:19:23,2.6,602,39
748,9C8888,,13:10:00,16:05:00,2021-03-14 14:43:43,2.6,606,38
773,9C8888,,13:10:00,16:05:00,2021-03-15 14:34:29,2.6,600,37
792,9C8888,,13:10:00,16:05:00,2021-03-16 14:30:53,3.1,720,36
815,9C8888,,13:10:00,16:05:00,2021-03-17 14:22:54,4.1,950,35
838,9C8888,,13:10:00,16:05:00,2021-03-19 14:40:12,4.1,950,33
875,9C8888,,13:10:00,16:05:00,2021-03-20 14:20:46,4.1,950,32
901,9C8888,,13:10:00,16:05:00,2021-03-21 14:43:57,4.1,950,31
926,9C8888,,13:10:00,16:05:00,2021-03-22 14:12:21,4.1,950,30
955,9C8888,,13:10:00,16:05:00,2021-03-23 14:37:13,4.1,950,29
1002,9C8888,,13:10:00,16:05:00,2021-03-24 14:45:38,4.1,950,28
1012,9C8888,,13:10:00,16:05:00,2021-03-25 13:56:23,4.1,950,27
1046,9C8888,,13:10:00,16:05:00,2021-03-26 14:41:35,4.1,950,26
1103,9C8888,,13:10:00,16:05:00,2021-03-28 22:53:34,4.1,950,24
1148,9C8888,,13:10:00,16:05:00,2021-03-29 14:40:57,4.1,950,23
1167,9C8888,,13:10:00,16:05:00,2021-03-30 14:12:45,4.1,950,22
1216,9C8888,,13:10:00,16:05:00,2021-03-31 13:57:35,4.1,950,21
1255,9C8888,,13:10:00,16:05:00,2021-04-01 13:45:59,4.1,950,20
1301,9C8888,,13:10:00,16:05:00,2021-04-02 14:02:21,4.1,950,19
1343,9C8888,,13:10:00,16:05:00,2021-04-03 14:10:37,4.1,950,18
1387,9C8888,,13:10:00,16:05:00,2021-04-04 13:42:35,4.1,950,17
1419,9C8888,,13:10:00,16:05:00,2021-04-05 13:58:08,4.1,950,16
1483,9C8888,,13:10:00,16:05:00,2021-04-06 14:08:54,4.1,950,15
1519,9C8888,,13:10:00,16:05:00,2021-04-07 13:57:15,4.1,950,14
1561,9C8888,,13:10:00,16:05:00,2021-04-08 14:23:30,3.6,840,13
1595,9C8888,,13:10:00,16:05:00,2021-04-09 14:07:02,3.6,840,12
1621,9C8888,,13:10:00,16:05:00,2021-04-10 13:44:26,4.1,960,11
1658,9C8888,,13:10:00,16:05:00,2021-04-11 13:43:21,4.1,960,10
1702,9C8888,,13:10:00,16:05:00,2021-04-12 14:32:55,4.1,960,9
1759,9C8888,,13:10:00,16:05:00,2021-04-13 14:19:03,4.1,960,8
1785,9C8888,,13:10:00,16:05:00,2021-04-14 13:44:01,4.1,960,7
1827,9C8888,,13:10:00,16:05:00,2021-04-15 13:44:22,4.1,960,6
1874,9C8888,,13:10:00,16:05:00,2021-04-16 14:27:56,4.1,960,5
1929,9C8888,,13:10:00,16:05:00,2021-04-17 13:39:36,4.1,960,4
1950,9C8888,,13:10:00,16:05:00,2021-04-18 13:44:01,4.1,960,3
1969,9C8888,,13:10:00,16:05:00,2021-04-19 13:36:06,4.1,960,2
2032,9C8888,,13:10:00,16:05:00,2021-04-20 14:24:48,4.1,950,1
2081,9C8888,,13:10:00,16:05:00,2021-04-21 14:25:00,4.1,950,0
1051,CA3208,HO1058,05:55:00,08:40:00,2021-03-26 14:41:35,5.1,1080,26
1098,CA3208,HO1058,05:55:00,08:40:00,2021-03-28 22:53:34,5.1,1080,24
1120,CA3208,HO1058,05:55:00,08:40:00,2021-03-29 14:40:57,4.6,1080,23
1172,CA3208,HO1058,05:55:00,08:40:00,2021-03-30 14:12:45,4.6,1080,22
1211,CA3208,HO1058,05:55:00,08:40:00,2021-03-31 13:57:35,4.6,1080,21
1250,CA3208,HO1058,05:55:00,08:40:00,2021-04-01 13:45:59,4.6,1080,20
1306,CA3208,HO1058,05:55:00,08:40:00,2021-04-02 14:02:21,4.6,1080,19
1348,CA3208,HO1058,05:55:00,08:40:00,2021-04-03 14:10:37,4.6,1080,18
1381,CA3208,HO1058,05:55:00,08:40:00,2021-04-04 13:42:35,4.6,1080,17
1424,CA3208,HO1058,05:55:00,08:40:00,2021-04-05 13:58:08,4.6,1080,16
1453,CA3208,HO1058,05:55:00,08:40:00,2021-04-06 14:08:54,4.6,1080,15
1512,CA3208,HO1058,05:55:00,08:40:00,2021-04-07 13:57:15,4.6,1080,14
1567,CA3208,HO1058,05:55:00,08:40:00,2021-04-08 14:23:30,4.6,1080,13
1616,CA3208,HO1058,05:55:00,08:40:00,2021-04-10 13:44:26,9.1,2120,11
1652,CA3208,HO1058,05:55:00,08:40:00,2021-04-11 13:43:21,4.6,1080,10
1708,CA3208,HO1058,05:55:00,08:40:00,2021-04-12 14:32:55,4.6,1080,9
1752,CA3208,HO1058,05:55:00,08:40:00,2021-04-13 14:19:03,4.6,1080,8
1791,CA3208,HO1058,05:55:00,08:40:00,2021-04-14 13:44:01,4.6,1080,7
1833,CA3208,HO1058,05:55:00,08:40:00,2021-04-15 13:44:22,4.6,1080,6
1880,CA3208,HO1058,05:55:00,08:40:00,2021-04-16 14:27:56,4.6,1080,5
1907,CA3208,HO1058,05:55:00,08:40:00,2021-04-17 13:39:36,4.6,1080,4
1963,CA3208,HO1058,05:55:00,08:40:00,2021-04-19 13:36:06,4.6,1080,2
2038,CA3208,HO1058,05:55:00,08:40:00,2021-04-20 14:24:48,4.6,1080,1
2053,CA3208,HO1058,05:55:00,08:40:00,2021-04-21 14:25:00,4.2,980,0
1058,CA3226,HO1120,12:15:00,14:55:00,2021-03-26 14:41:35,5.5,1156,26
1091,CA3226,HO1120,12:15:00,14:55:00,2021-03-28 22:53:34,5.5,1156,24
1126,CA3226,HO1120,12:15:00,14:55:00,2021-03-29 14:40:57,5.0,1156,23
1178,CA3226,HO1120,12:15:00,14:55:00,2021-03-30 14:12:45,5.0,1156,22
1204,CA3226,HO1120,12:15:00,14:55:00,2021-03-31 13:57:35,5.0,1156,21
1243,CA3226,HO1120,12:15:00,14:55:00,2021-04-01 13:45:59,5.0,1156,20
1313,CA3226,HO1120,12:15:00,14:55:00,2021-04-02 14:02:21,5.0,1156,19
1355,CA3226,HO1120,12:15:00,14:55:00,2021-04-03 14:10:37,4.6,1080,18
